Categoria;ID_Subcategoria;ID_Modelo;Cor;UF;ID_Cidade;ID_Regiao;Quantidade Vendida;Total Venda;Data Venda
Bicicletas;9.0;22.0;Amarela;RN;1.0;1.0;1;3578.27;01/04/2020
Acessórios;5.0;11.0;;SP;20.0;2.0;1;3399.99;01/02/2020
Bicicletas;9.0;22.0;Amarela;SP;8.0;2.0;1;3578.27;01/02/2020
Acessórios;5.0;10.0;;BA;8.0;1.0;1;3578.27;01/07/2020
Bicicletas;1.0;32.0;Prata;RO;7.0;3.0;1;3578.27;04/05/2020
Acessórios;5.0;16.0;;MG;17.0;2.0;1;3578.27;01/02/2020
Bicicletas;2.0;6.0;Amarela;MG;11.0;2.0;1;3374.99;01/01/2020
Roupas;15.0;36.0;Multi;RN;27.0;1.0;1;3374.99;01/07/2020
Acessórios;5.0;21.0;;MG;27.0;2.0;1;3578.27;01/06/2020
Roupas;13.0;30.0;Preto;MA;36.0;1.0;1;3578.27;01/05/2020
Bicicletas;2.0;6.0;Amarela;MG;39.0;2.0;1;3578.27;01/04/2020
Roupas;15.0;34.0;Amarela;MA;51.0;1.0;1;3578.27;01/03/2020
Acessórios;5.0;9.0;;SP;59.0;2.0;1;3578.27;01/04/2020
Componentes;26.0;51.0;;RN;67.0;1.0;1;34.99;01/05/2020
Acessórios;5.0;11.0;;SP;73.0;2.0;1;3578.27;01/01/2020
Acessórios;8.0;18.0;Prata;RS;75.0;5.0;1;3578.27;01/05/2020
Bicicletas;1.0;32.0;Prata;PI;76.0;3.0;1;2443.35;01/01/2020
Acessórios;7.0;17.0;Preto;PR;77.0;5.0;1;3578.27;01/05/2020
Bicicletas;9.0;23.0;Azul;RS;78.0;5.0;1;3578.27;01/01/2020
Acessórios;4.0;13.0;;MG;79.0;2.0;1;8.99;01/04/2020
Acessórios;4.0;13.0;;SP;90.0;2.0;1;3578.27;01/07/2020
Acessórios;7.0;17.0;Vermelho;PI;96.0;3.0;2;7156.54;01/03/2020
Acessórios;5.0;38.0;;RS;102.0;5.0;1;3374.99;01/04/2020
Roupas;16.0;37.0;Preto;PB;106.0;1.0;1;3399.99;01/05/2020
Bicicletas;9.0;22.0;Azul;PB;106.0;1.0;1;3578.27;01/04/2020
Acessórios;4.0;13.0;;SC;109.0;5.0;1;3578.27;01/01/2020
Acessórios;5.0;16.0;;PE;111.0;1.0;1;3578.27;01/01/2020
Bicicletas;2.0;29.0;Preto;SP;112.0;2.0;1;3578.27;01/05/2020
Roupas;16.0;37.0;Preto;MT;120.0;4.0;1;8.99;01/05/2020
Acessórios;5.0;16.0;;MG;123.0;2.0;1;8.99;01/03/2020
Acessórios;4.0;8.0;;RN;130.0;1.0;1;539.99;01/04/2020
Acessórios;6.0;14.0;;MG;134.0;2.0;2;17.98;01/03/2020
Acessórios;7.0;17.0;Preto;SP;136.0;2.0;1;3399.99;01/04/2020
Bicicletas;2.0;5.0;Vermelho;MG;140.0;2.0;1;32.6;01/02/2020
Roupas;15.0;34.0;Amarela;ES;141.0;2.0;1;3578.27;01/05/2020
Acessórios;7.0;17.0;Preto;SP;142.0;2.0;1;3578.27;01/04/2020
Bicicletas;2.0;29.0;Preto;TO;143.0;3.0;1;3399.99;01/02/2020
Bicicletas;2.0;5.0;Preto;AL;153.0;1.0;1;3399.99;01/06/2020
Bicicletas;2.0;12.0;Amarela;MA;159.0;1.0;2;7156.54;01/02/2020
Acessórios;7.0;17.0;Preto;MG;160.0;2.0;1;4.99;03/05/2020
Roupas;15.0;36.0;Multi;SP;161.0;2.0;1;3374.99;01/03/2020
Acessórios;5.0;16.0;;RS;163.0;5.0;1;3374.99;01/05/2020
Bicicletas;1.0;4.0;Preto;PB;167.0;1.0;1;3399.99;01/05/2020
Roupas;14.0;33.0;Multi;MG;171.0;2.0;1;69.99;01/06/2020
Acessórios;7.0;17.0;Azul;MG;186.0;2.0;1;24.99;01/02/2020
Roupas;15.0;34.0;Amarela;MG;186.0;2.0;1;3578.27;01/05/2020
Acessórios;5.0;19.0;;PI;187.0;3.0;1;3.99;01/02/2020
Bicicletas;2.0;6.0;Amarela;PI;187.0;3.0;1;28.99;01/03/2020
Acessórios;5.0;19.0;;BA;189.0;1.0;1;1700.99;03/06/2020
Acessórios;5.0;16.0;;MA;197.0;1.0;1;120.0;01/03/2020
Acessórios;5.0;19.0;;MA;197.0;1.0;1;120.0;01/01/2020
Bicicletas;9.0;39.0;Azul;MG;199.0;2.0;1;21.98;01/05/2020
Acessórios;3.0;7.0;;TO;211.0;3.0;1;49.99;01/05/2020
Acessórios;5.0;38.0;;SP;212.0;2.0;1;63.5;01/04/2020
Acessórios;8.0;18.0;Prata;BA;214.0;1.0;1;3578.27;01/02/2020
Bicicletas;2.0;6.0;Amarela;CE;219.0;1.0;2;4639.98;01/02/2020
Acessórios;4.0;8.0;;BA;227.0;1.0;1;28.99;01/05/2020
Acessórios;5.0;27.0;;GO;237.0;4.0;2;9.98;01/05/2020
Roupas;13.0;30.0;Preto;SE;242.0;1.0;1;34.99;01/03/2020
Acessórios;5.0;38.0;;RN;243.0;1.0;1;24.99;01/07/2020
Acessórios;5.0;9.0;;PR;244.0;5.0;1;3578.27;01/03/2020
Acessórios;5.0;16.0;;PR;245.0;5.0;1;769.49;01/03/2020
Acessórios;5.0;10.0;;RO;249.0;3.0;1;1120.49;01/04/2020
Bicicletas;2.0;12.0;Amarela;SC;250.0;5.0;1;2384.07;01/06/2020
Roupas;14.0;33.0;Multi;SP;256.0;2.0;1;3578.27;01/01/2020
Acessórios;12.0;26.0;;TO;259.0;3.0;1;53.99;01/03/2020
Componentes;18.0;43.0;Amarela;PI;261.0;3.0;2;69.98;01/05/2020
Acessórios;5.0;20.0;;ES;272.0;2.0;1;3399.99;01/03/2020
Bicicletas;2.0;6.0;Amarela;ES;279.0;2.0;1;3578.27;01/05/2020
Acessórios;7.0;17.0;Vermelho;MA;280.0;1.0;1;1700.99;01/01/2020
Roupas;15.0;34.0;Amarela;RS;281.0;5.0;1;1214.85;01/01/2020
Acessórios;4.0;31.0;;PE;283.0;1.0;1;3578.27;01/01/2020
Acessórios;4.0;13.0;;RS;284.0;5.0;1;3578.27;01/01/2020
Acessórios;11.0;25.0;;RS;284.0;5.0;1;53.99;01/06/2020
Acessórios;7.0;17.0;Azul;SC;286.0;5.0;1;34.99;01/01/2020
Roupas;14.0;33.0;Multi;PI;287.0;3.0;1;3578.27;01/01/2020
Acessórios;7.0;17.0;Preto;MT;288.0;4.0;1;3578.27;01/01/2020
Acessórios;5.0;16.0;;MT;289.0;4.0;1;4.99;01/06/2020
Bicicletas;1.0;4.0;Prata;RS;293.0;5.0;1;3399.99;01/01/2020
Bicicletas;1.0;35.0;Preto;MA;294.0;1.0;1;3374.99;01/01/2020
Bicicletas;2.0;12.0;Amarela;MG;297.0;2.0;1;3578.27;01/01/2020
Bicicletas;2.0;29.0;Preto;SP;301.0;2.0;1;3578.27;01/01/2020
Componentes;18.0;41.0;Azul;SP;301.0;2.0;1;3578.27;01/03/2020
Bicicletas;9.0;22.0;Azul;AL;303.0;1.0;1;3578.27;01/01/2020
Roupas;15.0;36.0;Multi;RO;305.0;3.0;1;3578.27;01/01/2020
Bicicletas;2.0;12.0;Amarela;MG;306.0;2.0;1;3578.27;01/01/2020
Roupas;15.0;34.0;Amarela;CE;307.0;1.0;1;3578.27;01/01/2020
Roupas;15.0;34.0;Amarela;BA;308.0;1.0;1;3578.27;01/01/2020
Roupas;16.0;37.0;Preto;PB;309.0;1.0;1;3578.27;01/01/2020
Roupas;15.0;34.0;Amarela;PB;309.0;1.0;1;3374.99;01/05/2020
Acessórios;5.0;16.0;;MG;311.0;2.0;1;3374.99;01/02/2020
Roupas;14.0;33.0;Multi;RN;312.0;1.0;1;3374.99;01/02/2020
Acessórios;5.0;10.0;;RN;312.0;1.0;1;3374.99;01/05/2020
Acessórios;5.0;10.0;;RN;312.0;1.0;1;3374.99;01/03/2020
Acessórios;11.0;25.0;;RS;314.0;5.0;1;2443.35;01/02/2020
Acessórios;7.0;17.0;Preto;AL;315.0;1.0;1;2443.35;01/02/2020
Acessórios;7.0;17.0;Azul;MT;316.0;4.0;1;3399.99;01/02/2020
Acessórios;7.0;17.0;Azul;MT;316.0;4.0;1;2443.35;01/03/2020
Acessórios;5.0;19.0;;PI;317.0;3.0;1;2443.35;01/02/2020
Acessórios;5.0;38.0;;CE;319.0;1.0;1;2443.35;01/02/2020
Acessórios;5.0;15.0;;SP;320.0;2.0;1;3578.27;01/02/2020
Acessórios;5.0;21.0;;RJ;321.0;2.0;1;3578.27;01/02/2020
Roupas;15.0;34.0;Amarela;RS;322.0;5.0;1;3578.27;01/02/2020
Acessórios;12.0;26.0;;RS;323.0;5.0;1;3578.27;01/02/2020
Acessórios;4.0;31.0;;TO;325.0;3.0;1;3578.27;01/02/2020
Acessórios;5.0;10.0;;TO;325.0;3.0;1;3578.27;01/04/2020
Acessórios;4.0;13.0;;PB;326.0;1.0;1;3578.27;01/02/2020
